Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
Rule 1     sicxe_file -> programa
Rule 2     sicxe_file -> empty programa
Rule 3     sicxe_file -> empty programa empty
Rule 4     sicxe_file -> programa empty
Rule 5     programa -> inicio proposiciones fin
Rule 6     inicio -> nombre_programa START numero NEWLINE
Rule 7     inicio -> nombre_programa START error NEWLINE
Rule 8     inicio -> error START numero NEWLINE
Rule 9     inicio -> error START error NEWLINE
Rule 10    numero -> INT
Rule 11    numero -> HEX_INT
Rule 12    fin -> END entrada
Rule 13    entrada -> NAME
Rule 14    proposiciones -> proposiciones proposicion
Rule 15    proposiciones -> proposicion
Rule 16    proposicion -> <empty>
Rule 17    proposicion -> directiva NEWLINE
Rule 18    proposicion -> instruccion NEWLINE
Rule 19    proposicion -> error NEWLINE
Rule 20    instruccion -> etiqueta opformato
Rule 21    instruccion -> opformato
Rule 22    instruccion -> error opformato
Rule 23    instruccion -> etiqueta error
Rule 24    directiva -> etiqueta tipodirectiva opdirectiva
Rule 25    directiva -> tipodirectiva opdirectiva
Rule 26    opdirectiva -> NUM
Rule 27    opdirectiva -> NAME
Rule 28    opdirectiva -> expression
Rule 29    tipodirectiva -> BYTE
Rule 30    tipodirectiva -> WORD
Rule 31    tipodirectiva -> RESB
Rule 32    tipodirectiva -> RESW
Rule 33    tipodirectiva -> BASE
Rule 34    etiqueta -> NAME
Rule 35    nombre_programa -> NAME
Rule 36    opformato -> f4
Rule 37    opformato -> f3
Rule 38    opformato -> f2
Rule 39    opformato -> f1
Rule 40    f4 -> PLUS f3
Rule 41    f3 -> simple3
Rule 42    f3 -> indirecto3
Rule 43    f3 -> inmediato3
Rule 44    f3 -> RSUB
Rule 45    f3 -> simple3 COMA X
Rule 46    simple3 -> CODOP NAME
Rule 47    simple3 -> CODOP NUM
Rule 48    simple3 -> CODOP expression
