Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
Rule 1     sicxe_file -> programa
Rule 2     sicxe_file -> empty programa
Rule 3     sicxe_file -> empty programa empty
Rule 4     sicxe_file -> programa empty
Rule 5     programa -> inicio proposiciones fin
Rule 6     inicio -> nombre_programa START numero NEWLINE
Rule 7     inicio -> nombre_programa START error NEWLINE
Rule 8     inicio -> error START numero NEWLINE
Rule 9     inicio -> error START error NEWLINE
Rule 10    numero -> INT
Rule 11    numero -> HEX_INT
Rule 12    fin -> END entrada
Rule 13    entrada -> NAME
Rule 14    proposiciones -> proposiciones proposicion
Rule 15    proposiciones -> proposicion
Rule 16    proposicion -> etiqueta proposicion
Rule 17    proposicion -> empty proposicion empty
Rule 18    proposicion -> directiva NEWLINE
Rule 19    proposicion -> instruccion NEWLINE
Rule 20    proposicion -> error NEWLINE
Rule 21    instruccion -> opformato
Rule 22    directiva -> tipodirectiva opdirectiva
Rule 23    opdirectiva -> NUM
Rule 24    opdirectiva -> NAME
Rule 25    opdirectiva -> expression
Rule 26    tipodirectiva -> BYTE
Rule 27    tipodirectiva -> WORD
Rule 28    tipodirectiva -> RESB
Rule 29    tipodirectiva -> RESW
Rule 30    tipodirectiva -> BASE
Rule 31    etiqueta -> NAME
Rule 32    nombre_programa -> NAME
Rule 33    opformato -> f4
Rule 34    opformato -> f3
Rule 35    opformato -> f2
Rule 36    opformato -> f1
Rule 37    f4 -> PLUS f3
Rule 38    f3 -> simple3
Rule 39    f3 -> indirecto3
Rule 40    f3 -> inmediato3
Rule 41    f3 -> RSUB
Rule 42    f3 -> simple3 COMA X
Rule 43    simple3 -> CODOP NAME
Rule 44    simple3 -> CODOP NUM
Rule 45    simple3 -> CODOP expression
Rule 46    indirecto3 -> CODOP AT NUM
Rule 47    indirecto3 -> CODOP AT expression
Rule 48    inmediato3 -> CODOP SHARP NUM
